ERROR:	2020/08/08 21:05:23 main.go:33: Value for -type is install, update or uninstall
INFO:	2020/08/08 21:05:28 Start install
INFO:	2020/08/08 21:05:28 Started by: Martin Vilche
INFO:	2020/08/08 21:05:28 Application: miapp
INFO:	2020/08/08 21:05:28 Version: 1.0.0
EXECUTION:	2020/08/08 21:05:28 	
EXECUTION:	2020/08/08 21:05:28 	PLAY [start install] ***********************************************************
EXECUTION:	2020/08/08 21:05:28 	
EXECUTION:	2020/08/08 21:05:28 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:05:31 	fatal: [wildfly-node1]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: Warning: Permanently added '[127.0.0.1]:2222' (ECDSA) to the list of known hosts.\r\nroot@127.0.0.1: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).", "unreachable": true}
EXECUTION:	2020/08/08 21:05:31 	
EXECUTION:	2020/08/08 21:05:31 	PLAY RECAP *********************************************************************
EXECUTION:	2020/08/08 21:05:31 	wildfly-node1              : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
EXECUTION:	2020/08/08 21:05:31 	
ERROR:	2020/08/08 21:05:31 command.go:117: exit status 4
INFO:	2020/08/08 21:05:32 Start install
INFO:	2020/08/08 21:05:32 Started by: Martin Vilche
INFO:	2020/08/08 21:05:32 Application: miapp
INFO:	2020/08/08 21:05:32 Version: 1.0.0
EXECUTION:	2020/08/08 21:05:33 	
EXECUTION:	2020/08/08 21:05:33 	PLAY [start install] ***********************************************************
EXECUTION:	2020/08/08 21:05:33 	
EXECUTION:	2020/08/08 21:05:33 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:05:33 	fatal: [wildfly-node1]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: root@127.0.0.1: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).", "unreachable": true}
EXECUTION:	2020/08/08 21:05:33 	
EXECUTION:	2020/08/08 21:05:33 	PLAY RECAP *********************************************************************
EXECUTION:	2020/08/08 21:05:33 	wildfly-node1              : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
EXECUTION:	2020/08/08 21:05:33 	
ERROR:	2020/08/08 21:05:33 command.go:117: exit status 4
INFO:	2020/08/08 21:05:42 Start install
INFO:	2020/08/08 21:05:42 Started by: Martin Vilche
INFO:	2020/08/08 21:05:42 Application: miapp
INFO:	2020/08/08 21:05:42 Version: 1.0.0
EXECUTION:	2020/08/08 21:05:42 	
EXECUTION:	2020/08/08 21:05:42 	PLAY [start install] ***********************************************************
EXECUTION:	2020/08/08 21:05:42 	
EXECUTION:	2020/08/08 21:05:42 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:05:43 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:05:43 	
EXECUTION:	2020/08/08 21:05:43 	TASK [confirmation : Start install] ********************************************
EXECUTION:	2020/08/08 21:05:43 	ok: [wildfly-node1] => {
EXECUTION:	2020/08/08 21:05:43 	    "msg": [
EXECUTION:	2020/08/08 21:05:43 	        "A CONTINUACION COMENZARA EL PROCESO DE INSTALACION",
EXECUTION:	2020/08/08 21:05:43 	        "ATENCION! - SERAN UTILIZADAS TODAS LAS CONFIGURACIONES DEFINIDAS EN EL ARCHIVO hosts.ini",
EXECUTION:	2020/08/08 21:05:43 	        "VERIFIQUE SU CORRECTA CONFIGURACION ANTES DE CONTINUAR"
EXECUTION:	2020/08/08 21:05:43 	    ]
EXECUTION:	2020/08/08 21:05:43 	}
EXECUTION:	2020/08/08 21:05:43 	
EXECUTION:	2020/08/08 21:05:43 	TASK [confirmation : pause] ****************************************************
EXECUTION:	2020/08/08 21:05:43 	[confirmation : pause]
EXECUTION:	2020/08/08 21:05:43 	¿DESEA CONTINUAR CON EL PROCESO DE INSTALACION?. PRESIONE UNA TECLA PARA CONTINUAR o CTRL + c Y LUEGO 'a' PARA ABORTAR LA INSTALACION:
EXECUTION:	2020/08/08 21:05:43 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:05:43 	
EXECUTION:	2020/08/08 21:05:43 	PLAY [start update] ************************************************************
EXECUTION:	2020/08/08 21:05:43 	
EXECUTION:	2020/08/08 21:05:43 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:05:44 	ok: [wildfly-node1]
EXECUTION:	2020/08/08 21:05:44 	
EXECUTION:	2020/08/08 21:05:44 	TASK [update : validate] *******************************************************
EXECUTION:	2020/08/08 21:05:44 	skipping: [wildfly-node1]
EXECUTION:	2020/08/08 21:05:44 	
EXECUTION:	2020/08/08 21:05:44 	TASK [update : install repo] ***************************************************
EXECUTION:	2020/08/08 21:05:55 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:05:55 	
EXECUTION:	2020/08/08 21:05:55 	TASK [update all] **************************************************************
EXECUTION:	2020/08/08 21:08:11 	changed: [wildfly-node1]
EXECUTION:	2020/08/08 21:08:11 	
EXECUTION:	2020/08/08 21:08:11 	PLAY [start update] ************************************************************
EXECUTION:	2020/08/08 21:08:11 	
EXECUTION:	2020/08/08 21:08:11 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:08:11 	ok: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:11 	
EXECUTION:	2020/08/08 21:08:11 	TASK [update : validate] *******************************************************
EXECUTION:	2020/08/08 21:08:11 	skipping: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:11 	
EXECUTION:	2020/08/08 21:08:11 	TASK [update : install repo] ***************************************************
EXECUTION:	2020/08/08 21:08:12 	ok: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:12 	
EXECUTION:	2020/08/08 21:08:12 	TASK [update all] **************************************************************
EXECUTION:	2020/08/08 21:08:24 	ok: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:24 	
EXECUTION:	2020/08/08 21:08:24 	PLAY [start install postgresql] ************************************************
EXECUTION:	2020/08/08 21:08:24 	
EXECUTION:	2020/08/08 21:08:24 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/08 21:08:25 	ok: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:25 	
EXECUTION:	2020/08/08 21:08:25 	TASK [postgresql : validate] ***************************************************
EXECUTION:	2020/08/08 21:08:25 	skipping: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:25 	
EXECUTION:	2020/08/08 21:08:25 	TASK [postgresql : install repo] ***********************************************
EXECUTION:	2020/08/08 21:08:27 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:27 	
EXECUTION:	2020/08/08 21:08:27 	TASK [postgresql : install repo] ***********************************************
EXECUTION:	2020/08/08 21:08:27 	skipping: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:27 	
EXECUTION:	2020/08/08 21:08:27 	TASK [postgresql : install locales] ********************************************
EXECUTION:	2020/08/08 21:08:27 	skipping: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:27 	
EXECUTION:	2020/08/08 21:08:27 	TASK [postgresql : install locales] ********************************************
EXECUTION:	2020/08/08 21:08:48 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:48 	
EXECUTION:	2020/08/08 21:08:48 	TASK [postgresql : set locales] ************************************************
EXECUTION:	2020/08/08 21:08:48 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:48 	
EXECUTION:	2020/08/08 21:08:48 	TASK [postgresql : disable module] *********************************************
EXECUTION:	2020/08/08 21:08:48 	skipping: [postgresql-node1]
EXECUTION:	2020/08/08 21:08:48 	
EXECUTION:	2020/08/08 21:08:48 	TASK [install postgresql] ******************************************************
EXECUTION:	2020/08/08 21:09:17 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:17 	
EXECUTION:	2020/08/08 21:09:17 	TASK [install postgresql] ******************************************************
EXECUTION:	2020/08/08 21:09:17 	skipping: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:17 	
EXECUTION:	2020/08/08 21:09:17 	TASK [postgresql : copy] *******************************************************
EXECUTION:	2020/08/08 21:09:18 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:18 	
EXECUTION:	2020/08/08 21:09:18 	TASK [init postgresql] *********************************************************
EXECUTION:	2020/08/08 21:09:18 	ok: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:18 	
EXECUTION:	2020/08/08 21:09:18 	TASK [postgresql : shell] ******************************************************
EXECUTION:	2020/08/08 21:09:19 	changed: [postgresql-node1]
EXECUTION:	2020/08/08 21:09:19 	
EXECUTION:	2020/08/08 21:09:19 	TASK [postgresql : systemd] ****************************************************
EXECUTION:	2020/08/08 21:09:20 	changed: [postgresql-node1]
