INFO:	2020/08/09 16:26:53 Start update
INFO:	2020/08/09 16:26:53 Started by: Martin Vilche
INFO:	2020/08/09 16:26:53 Application: pruebas
INFO:	2020/08/09 16:26:53 Version: 1.0.7
EXECUTION:	2020/08/09 16:26:54 	
EXECUTION:	2020/08/09 16:26:54 	PLAY [upgrade application] *****************************************************
EXECUTION:	2020/08/09 16:26:54 	
EXECUTION:	2020/08/09 16:26:54 	TASK [Gathering Facts] *********************************************************
EXECUTION:	2020/08/09 16:26:55 	ok: [wildfly-node1]
EXECUTION:	2020/08/09 16:26:55 	
EXECUTION:	2020/08/09 16:26:55 	TASK [application/upgrade : stop wildfly] **************************************
EXECUTION:	2020/08/09 16:26:56 	changed: [wildfly-node1]
EXECUTION:	2020/08/09 16:26:56 	
EXECUTION:	2020/08/09 16:26:56 	TASK [application/upgrade : check if wildfly stopped] **************************
EXECUTION:	2020/08/09 16:27:07 	ok: [wildfly-node1]
EXECUTION:	2020/08/09 16:27:07 	
EXECUTION:	2020/08/09 16:27:07 	TASK [application/upgrade : copy application] **********************************
EXECUTION:	2020/08/09 16:27:08 	ok: [wildfly-node1]
EXECUTION:	2020/08/09 16:27:08 	
EXECUTION:	2020/08/09 16:27:08 	TASK [application/upgrade : start wildfly] *************************************
EXECUTION:	2020/08/09 16:27:09 	changed: [wildfly-node1]
EXECUTION:	2020/08/09 16:27:09 	
EXECUTION:	2020/08/09 16:27:09 	TASK [application/upgrade : check wildfly status] ******************************
EXECUTION:	2020/08/09 16:27:11 	FAILED - RETRYING: check wildfly status (60 retries left).
EXECUTION:	2020/08/09 16:27:32 	ok: [wildfly-node1]
EXECUTION:	2020/08/09 16:27:32 	
EXECUTION:	2020/08/09 16:27:32 	PLAY RECAP *********************************************************************
EXECUTION:	2020/08/09 16:27:32 	wildfly-node1              : ok=6    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
EXECUTION:	2020/08/09 16:27:32 	
INFO:	2020/08/09 16:27:32 updatefinish successful!
